advertiser_id,name,industry,tier
ADV-156,Global Brand 156,Entertainment,Platinum
ADV-157,Global Brand 157,Telecom,Enterprise
ADV-158,Global Brand 158,Financial Services,Silver
ADV-159,Global Brand 159,Retail,Gold
ADV-160,Global Brand 160,Travel,Platinum
ADV-161,Global Brand 161,Automotive,Enterprise
ADV-162,Global Brand 162,Tech,Silver
ADV-163,Global Brand 163,CPG,Gold
ADV-164,Global Brand 164,Entertainment,Platinum
ADV-165,Global Brand 165,Telecom,Enterprise
ADV-166,Global Brand 166,Financial Services,Silver
ADV-167,Global Brand 167,Retail,Gold
ADV-168,Global Brand 168,Travel,Platinum
ADV-169,Global Brand 169,Automotive,Enterprise
ADV-170,Global Brand 170,Tech,Silver
ADV-171,Global Brand 171,CPG,Gold
ADV-172,Global Brand 172,Entertainment,Platinum
ADV-173,Global Brand 173,Telecom,Enterprise
ADV-174,Global Brand 174,Financial Services,Silver
ADV-175,Global Brand 175,Retail,Gold
ADV-176,Global Brand 176,Travel,Platinum
ADV-177,Global Brand 177,Automotive,Enterprise
ADV-178,Global Brand 178,Tech,Silver
ADV-179,Global Brand 179,CPG,Gold
ADV-180,Global Brand 180,Entertainment,Platinum
